"","LASSO","Ridge","RandomForest","GradientBoost","Actual"
"412",217555.282296321,213883.215656803,210560.121333333,209092.464454673,219000
"413",263677.293794078,258196.703242749,199533.9921,289042.583658378,200500
"414",105024.900687666,100463.145815171,122362.132333333,113827.726780571,108500
"415",98680.1599426026,100600.67109639,118572.5506,122577.312187593,115000
"416",187031.649770519,191441.881471179,222441.414466667,200172.605832872,158000
"417",158964.966664848,162871.158619535,165095.2057,169903.436603071,112000
"418",160152.204369038,159898.82277944,142392.892,142664.598429854,136500
"419",118911.848337092,121380.459840853,134034.577033333,119059.632317528,120000
"420",231069.807841229,232476.237448712,208573.837166667,203009.806916662,228500
"421",206502.031427736,208950.374555598,179825.984666667,191981.407836249,200141
"422",258748.183697362,259629.186328679,252783.4837,253396.03612089,246500
"423",209625.31535714,212162.440900515,189942.066,194434.441495218,203000
"424",196586.163087623,200668.659201792,174352.4717,185190.144830878,155835
"425",212158.435439334,215710.043855593,227591.111966667,229479.408576823,212999
"426",178034.259771506,183332.482245814,176858.308366667,179426.002042253,176432
"427",250283.962512157,251073.2003226,244840.881933333,220446.671572154,277000
"428",330410.277125327,328143.111320147,226097.966533333,267875.029271905,277000
"429",215645.735511168,216003.391283349,215430.463133333,232477.833467643,187500
"430",177788.58622344,182071.446674039,169241.739566667,171397.125941627,177500
"431",169415.574992949,174160.978620767,170880.716,173366.977631114,175000
"432",198823.168188688,197907.106888576,207477.840333333,197946.002584929,211000
"433",227154.356164646,228375.737421482,206944.996633333,205542.722566634,226000
"434",192863.969090123,193381.924662766,192620.0897,180461.334061672,180000
"435",132147.27552493,136438.313620665,145605.965366667,143358.589686828,153500
"436",239573.653648578,235737.344712188,262299.064366667,254469.843375947,228500
"437",189272.240417653,190591.421287284,187498.686566667,191382.003874647,192000
"438",135434.974968627,135035.690713284,138023.155333333,152171.606801667,131500
"439",195876.181282428,197593.375703692,179102.538966667,179134.935340204,179400
"440",217982.973110155,217098.883801537,209774.1477,195779.465393369,213500
"441",123212.002021793,122464.655712372,133251.645466667,125767.144760635,118500
"442",130168.857410762,125748.294882908,126974.1007,114666.946566289,110000
"443",135353.240983113,140175.883354831,137639.667533333,131234.610826496,122000
"444",96943.4508397915,94410.8655636581,125008.149333333,112826.894282503,118500
"445",163278.206111116,162148.295268769,149166.426966667,151189.814906051,157000
"446",166164.705149148,170499.72226357,173693.8083,150029.898830452,171500
"447",728721.262254338,700164.001903714,516963.7153,372898.761575915,183850
"448",90941.0250100305,91072.9545261925,94063.6675333334,99389.0552204496,125000
"449",106718.529610449,108322.933021179,112069.252566667,106642.544667837,119000
"450",154985.218373036,151609.968075855,143646.597366667,157147.619724679,135000
"451",113697.192890629,112327.889419587,112593.295733333,142358.779620735,119750
"452",188413.107978818,183582.143064007,143676.694566667,176225.535819661,145000
"453",308247.507177219,296115.903814973,301256.7231,294691.275241455,359100
"454",228296.545007453,225459.901602727,173224.385333333,196590.939064543,220000
"455",208353.602672049,209972.577949752,184690.2534,202125.532839698,215000
"456",68221.2713718723,70690.9039969445,97154.8712333333,70831.9121722029,67000
"457",136504.689908798,141618.622272008,121716.1155,109197.754173771,140000
"458",238325.752992067,233438.713953216,209919.589433333,206577.300373769,245000
"459",211798.481585962,209217.805073435,202660.119933333,213402.797428486,187500
"460",184243.04935728,186386.784673115,182205.374466667,196654.837831016,178000
"461",269150.011784118,270785.871509093,284341.508633333,275819.402366027,270000
"462",284896.106549408,286921.081406935,294514.018066666,302410.002498214,283463
"463",134913.352442805,133726.568297886,136509.831133333,152574.268488708,140000
"464",134851.086904724,134057.965255742,156382.3133,147977.348623322,143000
"465",134234.274797793,138646.767246531,144787.884,128425.149062464,134000
"466",81718.4640989461,79610.6462862371,82115.2776,73217.7057002535,84500
"467",196638.028546626,195637.110232481,178317.197633333,190410.01721958,196000
"468",134633.857731833,134770.141238771,134085.793233333,125229.535371426,129500
"469",143595.296147867,143696.24605961,155330.891533333,126647.593572622,80000
"470",106829.134366292,106496.312219257,103217.7102,116905.174456616,129500
"471",209637.946028751,206680.337478341,214099.642333333,177478.24776356,192100
"472",238075.922522266,237346.517428003,228047.589966667,243971.607929338,240000
"473",232415.563629525,231307.114116773,249450.931333333,232076.342402416,239900
"474",297303.961333217,300208.947434487,271771.446766667,272196.536174704,309000
"475",162943.322323514,164741.461434719,163864.853,169835.105441345,183500
"476",232937.458910033,229134.749557817,188075.232733333,208237.391417344,239000
"477",352060.319081977,351040.772952976,335419.453766667,356203.964931396,361919
"478",440914.844106021,434088.441634158,407177.3842,432406.995004109,438780
"479",142384.227725511,140962.123963011,132769.270966667,155007.058003063,145000
"480",220394.900629548,219511.703846026,232432.210966667,248552.298628108,235000
"481",237853.619164497,234323.179412869,232637.151433333,216258.408982074,241500
"482",302509.653029423,304439.004086686,285924.550866667,281726.636669326,250000
"483",184068.317738334,182722.96114952,193931.661033333,180563.578186362,190000
"484",115483.895137923,114990.937731266,108166.9366,102746.143425329,105500
"485",103538.236580798,105285.780920669,99138.2326666667,103343.757001098,89000
"486",155039.636293307,154554.954552505,142103.380166667,143150.729320254,146300
"487",366274.663248226,369739.407598081,351204.3432,402184.225232125,345000
"488",233067.928187834,234914.891783944,201277.958933333,194861.619576571,185850
"489",196458.829129403,197656.797968812,173932.967466667,185185.612655166,185101
"490",175219.310317605,179355.183736089,175575.2781,179446.523395681,167240
"491",187129.959883269,189026.195180933,191579.859666667,204921.712235625,192140
"492",198374.134472678,199207.38731603,188613.042466667,184796.790131806,201490
"493",181773.064254328,183790.856956969,182150.4858,184732.318667176,180000
"494",473649.813730817,459471.17880037,442509.3712,460503.692026447,625000
"495",391268.869213266,385885.843172405,409686.951266667,401757.980451064,405000
"496",280661.48761229,284519.974295942,266955.345633333,261984.789200988,258000
"497",308391.403000522,305861.572396539,319450.6049,317134.33086501,290000
"498",224941.368955742,225649.100438043,228303.3187,223981.856912728,199000
"499",377797.778186935,375322.92475007,449106.874433333,390255.454899967,405749
"500",235736.043273554,235895.247715361,238141.4639,237111.272625171,232600
"501",268862.409890267,268842.880064698,264534.420433333,262431.051222521,266000
"502",185991.769573066,186448.728249721,156478.219033333,164090.648405552,158000
"503",194167.393482878,195497.20195462,190801.587666667,182608.599950409,184000
"504",147207.073880208,152515.694123974,164058.8806,157901.270480023,150000
"505",99705.8571049879,104229.866489625,127290.1582,107414.319344347,129500
"506",126538.461427654,125838.319996173,126873.870866667,129401.481117819,129200
"507",390634.755463188,386607.505810537,363306.097433333,413546.980914159,334000
"508",167412.909045189,166656.266896218,156362.232433333,180739.336065853,176400
"509",210906.604884264,209888.406782851,211351.857333333,217929.549520008,197000
"510",146117.339360111,143815.179896517,146088.4886,161400.691599737,151000
"511",326854.278885702,318078.559486435,348632.570866667,307080.523183645,385000
"512",182644.589836251,182771.440356597,183889.353866667,203250.617705651,170000
"513",123034.773319825,124437.829110907,131340.993666667,131159.225659282,140000
"514",178729.554452008,179407.596646892,148820.169333333,140761.345442131,146000
"515",167984.556450337,171854.208308161,163722.0394,155913.500962303,167000
"516",161038.020761304,161202.699391944,158632.436266667,155796.019675266,161000
"517",187232.149043974,185346.740333383,181200.813133333,166827.330086566,137900
"518",312067.123943805,314313.062114485,332850.975666666,259871.998087382,235000
"519",136611.490188397,135039.870672263,136477.0773,134382.0833253,135000
"520",132636.286216177,135827.702802679,145127.613266667,139923.017185965,132500
"521",150390.240822145,149416.034757472,156411.116333333,153779.819507968,145250
"522",126221.01957973,127237.206540948,142994.8737,141847.037660782,134450
"523",130694.650772614,132463.27790764,132613.0195,142101.354730764,139500
"524",138181.434203124,138103.238562302,129250.450133333,129751.056794668,127000
"525",89683.0130625201,91485.7470157759,76378.3274666667,101630.617466343,99800
"526",117070.564383188,122014.706119613,119324.632933333,109610.935738134,80000
"527",81824.7281615937,91345.329437396,94310.5485666667,87979.5224739995,105000
"528",196409.201895412,193748.248759121,161344.680966667,168501.333739619,159000
"529",104221.961302533,102758.149318243,116987.709733333,113267.508610045,115000
"530",155703.3661517,156859.885151913,146195.1589,146582.434018627,159500
"531",282689.006630249,280701.506524354,253381.859566667,261430.126793734,277500
"532",99140.8808430033,97798.1889064957,95767.4951,96637.0864536609,109900
"533",89079.9695519821,90260.432405225,97275.7022666667,87996.3170323541,105000
"534",110336.741346686,111646.055458995,123920.9337,111345.303890426,125000
"535",335870.27597995,328135.16791234,391320.8467,342329.860068636,475000
"536",131018.497385428,127129.052951173,141572.094266667,136477.871782192,140200
"537",170021.936068292,169090.013771918,167761.600866667,156210.467149637,202500
"538",91465.4007151176,96932.7026027481,90327.2161333334,100526.281772156,75000
"539",91535.6014061239,88026.8012616209,87048.2901333333,74654.8278743685,80500
"540",138027.814493689,140014.533656393,126016.593033333,125404.325930458,110500
"541",210222.520954367,205371.793417006,199958.625233333,176990.251424949,220000
"542",80130.2596198616,82711.1657159361,90125.3131333333,84949.2131875171,91000
"543",121905.608005294,121620.010507281,138792.171366667,129323.519541766,137500
"544",118785.749659736,115916.121412122,102328.115533333,100938.676971247,125000
"545",152252.885575365,152549.068230707,157435.654266667,148589.081947093,149500
"546",168575.235575717,168560.641919734,145001.805933333,147469.916419842,160500
"547",206281.455718436,206158.67888764,180389.572566667,174936.52671856,170000
"548",137254.440665851,140362.272150802,136994.336533333,131422.537605496,146000
"549",224737.054860403,224504.306816997,201411.3101,186320.711753672,274970
"550",146298.397431603,145938.102556604,140514.242166667,143425.747666921,149900
"551",106174.405354472,108019.543450286,116199.216766667,100868.859392824,91500
"552",218558.363655679,220167.037491046,221207.7088,222553.11872661,215000
"553",190998.527793975,193027.817228684,188227.409266667,180597.442087252,183600
"554",220920.404212611,223953.95023534,216316.843833333,210607.298242647,225000
"555",213772.648638795,215114.899039713,196343.5768,180689.730694901,181000
"556",159183.548796091,163055.95744535,151815.9656,186766.438540037,180000
"557",144251.205399734,145172.595198328,146619.1382,152399.824551955,145000
"558",230625.091022991,232156.820531454,228449.671866667,215593.702825497,217000
"559",232549.302820051,234378.841253834,217846.4487,211753.813259617,200000
"560",197453.872535292,198518.152273715,212071.4719,199702.158807201,192500
"561",235941.483038351,235606.887089362,222471.552433333,223332.893827137,237000
"562",230312.259036612,231670.361922335,234372.4656,211329.924155051,216837
"563",132897.013238375,134523.379499641,140750.066666667,155811.075670511,155900
"564",212251.057858655,214136.063298708,217224.1604,201301.896157677,195000
"565",223512.605006537,223225.769780712,192868.597966667,198169.739822475,198000
"566",150738.440116472,148902.533704466,152620.358533333,143548.566990342,140000
"567",61233.1800450198,73687.8746041646,96614.4096666667,80777.0011514196,81000
"568",88554.0212029421,90788.2993536469,106060.158366667,108782.462626486,121000
"569",128223.914629541,127962.485625952,132603.770433333,143925.07027645,160000
"570",163567.953558301,163160.831851263,154035.407166667,153864.489255457,160000
"571",225922.675799257,220259.66997074,202529.699066667,226869.85877368,250000
"572",194988.85738392,199539.350101251,169380.771566667,185757.879385678,218000
"573",221671.743806568,221469.040552113,191663.6323,213579.261034,230000
"574",35262.9109402119,36449.5656117602,71966.7658,56124.6500669695,72000
"575",208779.37993558,207714.005815409,204667.973866667,201594.308608049,242500
"576",154483.083676757,155268.364932946,148590.890433333,157214.608374297,145000
"577",159652.261349021,162763.574501111,162772.571333333,142330.927129215,148000
"578",258667.502675238,250036.065985583,263675.660866667,264762.597398843,250000
"579",335435.237575595,336153.842720134,353064.143666667,354401.041703681,359900
"580",137624.700779183,138345.939787701,165231.4291,166884.315031691,164000
"581",131117.178299358,128856.00577156,143123.597733333,117834.77825037,84500
"582",88758.9691383364,88665.8317382464,82660.4600666667,75059.2913238123,73000
"583",67020.6856977054,68706.9628036507,81188.6025333333,83290.6735529582,79400
"584",141652.55088334,146632.830444922,155063.159633333,146918.629920403,140000
"585",66573.892428681,68655.0774946724,82680.0000666666,81192.0734472471,90500
"586",150652.657684448,149626.401239968,143873.5264,140374.027342075,142500
